strokes,log_freq,fit_log_rt,se_log_rt,fit_rt_ms,lower_rt_ms,upper_rt_ms,penalty_ms,penalty_lower_ms,penalty_upper_ms
6,2.875,6.313155985102199,0.04273830393499698,551.7836246504157,507.4452936741493,599.996043372234,0,-44.338330976266434,48.21241872181827
6.1,2.875,6.316367107638026,0.04168236646742846,553.5583173353184,510.1320783578701,600.6813209581053,1.774692684902675,-41.65154629254562,48.89769630768956
6.2,2.875,6.319578230173852,0.040636172559535076,555.3387179353981,512.8232951617437,601.3788658739898,3.5550932849823766,-38.96032948867207,49.59524122357402
6.3,2.875,6.3227893527096795,0.03960049445562642,557.1248448089304,515.5180841188675,602.0896303451616,5.341220158514716,-36.265540531548254,50.30600569474586
6.4,2.875,6.326000475245507,0.03857617913752431,558.916716373235,518.2154923428976,602.8146600347785,7.133091722819245,-33.56813230751811,51.03103538436278
6.5,2.875,6.329211597781334,0.03756415615249614,560.714351104867,520.9144640161577,603.5551040586963,8.930726454451246,-30.869160634258037,51.771479408280584
6.6,2.875,6.332422720317161,0.036565446160635624,562.5177675398078,523.6138294045488,604.3122259734959,10.734142889392047,-28.169795245866908,52.528601323080125
6.7,2.875,6.335633842852988,0.03558117020675474,564.3269842736555,526.3122928737235,605.0874157632624,12.54335962323978,-25.471331776692182,53.303791112846625
6.8,2.875,6.338844965388814,0.034612559693213106,566.1420199618166,529.0084199123389,605.8822028193015,14.358395311400841,-22.77520473807681,54.09857816888575
6.9,2.875,6.342056087924641,0.03366096698891626,567.9628933196999,531.700623214481,606.6982698607063,16.17926866928417,-20.08300143593476,54.91464521029059
7,2.875,6.345267210460468,0.032727876552261385,569.7896231229072,534.3871479390741,607.5374676779453,18.005998472491456,-17.39647671134162,55.75384302752957
7.1,2.875,6.3484783329962955,0.031814916367793454,571.6222282074281,537.0660563547823,608.4018304909865,19.838603557012334,-14.717568295633441,56.618205840570795
7.2,2.875,6.351689455532123,0.03092386939304011,573.460727469834,539.735212200544,609.2935915917991,21.677102819418224,-12.048412449871762,57.50996694138337
7.3,2.875,6.35490057806795,0.03005668457871551,575.3051398674735,542.3922652507921,610.2151987821878,23.521515217057754,-9.391359399623639,58.431574131772095
7.4,2.875,6.358111700603776,0.02921548685833366,577.1554844186666,545.0346367761192,611.1693289162,25.37185976825083,-6.7489878742965175,59.385704265784284
7.5,2.875,6.361322823139603,0.028402585300514805,579.011780202903,547.6595068379014,612.1589006085945,27.228155552487237,-4.124117812514328,60.375275958178804
7.6,2.875,6.36453394567543,0.02762047838135779,580.8740463610362,550.2638046478415,613.1870838783996,29.09042171062049,-1.5198200025741926,61.40345922798383
7.7,2.875,6.367745068211257,0.026871855074697887,582.7423020954826,552.8442035509663,614.2573051690435,30.958677445066883,1.0605789005505812,62.473680518627816
7.8,2.875,6.370956190747084,0.02615959019508067,584.6165666704188,555.3971225311657,615.3732458459573,32.83294202000309,3.6134978807499465,63.589621195541554
